@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@   .-=================================================================================---------    @@@@@@@@@@@@@@
@@@@@@@@@@@@@    -----============================================================================-------------    @@@@@@@@@@@@@
@@@@@@@@@@@@    -==------=====================================================================------------------:   @@@@@@@@@@@@
@@@@@@@@@@@@   -====---------=============================================================-----------------------:   @@@@@@@@@@@
@@@@@@@@@@@   -======-------------===================================================-----------------------------    @@@@@@@@@@
@@@@@@@@@@   -========------------------=================@@@@@@@@@@@@@@%+++++++++++++++++++++++++++++**************    @@@@@@@@@
@@@@@@@@@    ==========----------------------------==@@@@@@@@@@@@@@@@@@@@@@@++++++++++++++++++**********************    @@@@@@@@
@@@@@@@@    ============--------------------------@@@@@@@@%**#######**@@@@@@@@@++++++++*****************************+   @@@@@@@@
@@@@@@@@   -=============-----------------------@@@@@@********************@@@@@@@************************************    @@@@@@@
@@@@@@@    ===============--------------------@@@@@@*************************@@@@@@***********************************   @@@@@@@
@@@@@@@   -================-----------------*@@@@@*****************************@@@@@**********************************-   @@@@@@
@@@@@@    ==================---------------@@@@@+*******************************+@@@@**********************************   @@@@@@
@@@@@@   -===================-------------@@@@@++++***************************++++@@@@*********************************    @@@@@
@@@@@@   =====================-----------*@@@@+++++++***********************+++++++@@@@********************************+   @@@@@
@@@@@    ======================----------@@@@++++++++++++***************++++++++++++@@@@********************************   @@@@@
@@@@@    =======================--------@@@@++++++++++++++++++++++++++++++++++++++++%@@@********************************    @@@@
@@@@@   -========================-------@@@@+++++++++++++++++++++++++++++++++++++++++@@@@*******************************    @@@@
@@@@@   -=========================------@@@*+++++++++++++++++++++++++++++++++++++++++@@@@*******************************    @@@@
@@@@@   -==========================----=@@@++++++++++++++++++++++++++++++++++++++++++@@@@*******************************    @@@@
@@@@@   -===========================---=@@@=+++++++++++++++++++++++++++++++++++++++++@@@@*******************************    @@@@
@@@@@   -============================-::@@@+===+++++++++++++++++++++++++++++++++++===@@@@*******************************    @@@@
@@@@@   -=============================-:@@@@========++++++++++++++++++++++++++=======@@@@*******************************    @@@@
@@@@@    ==============================-@@@@===============+++++++++++==============*@@@#*******************************    @@@@
@@@@@    ===============================-@@@@=======================================@@@@********************************    @@@@
@@@@@    -===============================#@@@*=====================================@@@@********************************+   @@@@@
@@@@@@   :================================%@@@*===================================@@@@#********************************    @@@@@
@@@@@@    =================================%%@@@=================================@@@@#*********************************    @@@@@
@@@@@@    -=================================%%%@@--===========================-%@@@@**********************************-   @@@@@@
@@@@@@@    ===================================%%%%@--------------------------#@@@@@***********************************    @@@@@@
@@@@@@@    -===================================+%%%%%%---------------------@@@@@@-***********************************     @@@@@@
@@@@@@@@    -=====================================%%%%%%%*-------------@@@@@@@@--***********************************+    @@@@@@@
@@@@@@@@     -======================================*%%%%%%%%%%%%%%%%%%%%%%%=---**********************************++    @@@@@@@@
@@@@@@@@@    :--========================================*%%%%%%%%%%%%%%%==-----**********************************++     @@@@@@@@
@@@@@@@@@@    ---=========================================================----**********************************++     @@@@@@@@@
@@@@@@@@@@@    ----=======================================================---*********************************+++-    @@@@@@@@@@
@@@@@@@@@@@     ----======================================================--********************************++++:    @@@@@@@@@@@
@@@@@@@@@@@@     :----====================================================-********************************++++     @@@@@@@@@@@@
@@@@@@@@@@@@@      -----==================================================*******************************+++++     @@@@@@@@@@@@@
@@@@@@@@@@@@@@      ------===============================================******************************++++++     @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@     :-----=============================================****************************+++++++-     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@      -------=========================================***************************++++++++      @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@      :-------======================================*************************+++++++++      @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@      :--------==================================***********************++++++++++-      @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@       :-----------============================********************++++++++++++-      @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@       :------------========================****************+++++++++++++++.       @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@        ---------------=-================**********+++++++++++++++++++=        @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@        .---------------------==------++++++++++++++++++++++++++++        @@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         -------------------------+++++++++++++++++++++++++=         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          :--------------------++++++++++++++++++++++=.         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            :--------------++++++++++++++++++=-           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               ::-----+++++++++++==-               @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
